name,pdf_url,isin,files
Pictet - Absolute Return Fixed Income - HP CHF,https://www.am.pictet/sitecore/api/ssc/PAM-CM-Controllers/Gateway/PAM/GetDocumentById?investerTypeCode=PRIVATE_INVESTORS&countryCode=fr&docId=78bdcdac-ecb5-4db4-b297-fb2e0ba2ccb4,LU0988403209,pictet1.pdf
Pictet - Biotech - P dy GBP,https://www.am.pictet/sitecore/api/ssc/PAM-CM-Controllers/Gateway/PAM/GetDocumentById?investerTypeCode=PRIVATE_INVESTORS&countryCode=fr&docId=78bdcdac-ecb5-4db4-b297-fb2e0ba2ccb4,LU0320646986,pictet1.pdf
Pictet - Biotech - R EUR,https://www.am.pictet/sitecore/api/ssc/PAM-CM-Controllers/Gateway/PAM/GetDocumentById?investerTypeCode=PRIVATE_INVESTORS&countryCode=fr&docId=78bdcdac-ecb5-4db4-b297-fb2e0ba2ccb4,LU0255977539,pictet1.pdf
Pictet - Biotech - P dy USD,https://www.am.pictet/sitecore/api/ssc/PAM-CM-Controllers/Gateway/PAM/GetDocumentById?investerTypeCode=PRIVATE_INVESTORS&countryCode=fr&docId=78bdcdac-ecb5-4db4-b297-fb2e0ba2ccb4,LU0208607159,pictet1.pdf
Pictet - CHF Bonds - P dy,https://www.am.pictet/sitecore/api/ssc/PAM-CM-Controllers/Gateway/PAM/GetDocumentById?investerTypeCode=PRIVATE_INVESTORS&countryCode=fr&docId=78bdcdac-ecb5-4db4-b297-fb2e0ba2ccb4,LU0235319760,pictet1.pdf
Pictet - Biotech - P USD,https://www.am.pictet/sitecore/api/ssc/PAM-CM-Controllers/Gateway/PAM/GetDocumentById?investerTypeCode=PRIVATE_INVESTORS&countryCode=fr&docId=78bdcdac-ecb5-4db4-b297-fb2e0ba2ccb4,LU0090689299,pictet1.pdf
Pictet - Biotech - R USD,https://www.am.pictet/sitecore/api/ssc/PAM-CM-Controllers/Gateway/PAM/GetDocumentById?investerTypeCode=PRIVATE_INVESTORS&countryCode=fr&docId=78bdcdac-ecb5-4db4-b297-fb2e0ba2ccb4,LU0112497440,pictet1.pdf
Pictet - Biotech - P EUR,https://www.am.pictet/sitecore/api/ssc/PAM-CM-Controllers/Gateway/PAM/GetDocumentById?investerTypeCode=PRIVATE_INVESTORS&countryCode=fr&docId=78bdcdac-ecb5-4db4-b297-fb2e0ba2ccb4,LU0255977455,pictet1.pdf
Pictet - Biotech - HP CHF,https://www.am.pictet/sitecore/api/ssc/PAM-CM-Controllers/Gateway/PAM/GetDocumentById?investerTypeCode=PRIVATE_INVESTORS&countryCode=fr&docId=78bdcdac-ecb5-4db4-b297-fb2e0ba2ccb4,LU0843168732,pictet1.pdf
Pictet - Biotech - HP EUR,https://www.am.pictet/sitecore/api/ssc/PAM-CM-Controllers/Gateway/PAM/GetDocumentById?investerTypeCode=PRIVATE_INVESTORS&countryCode=fr&docId=78bdcdac-ecb5-4db4-b297-fb2e0ba2ccb4,LU0190161025,pictet1.pdf
Pictet - Asian Local Currency Debt - R EUR,https://www.am.pictet/sitecore/api/ssc/PAM-CM-Controllers/Gateway/PAM/GetDocumentById?investerTypeCode=PRIVATE_INVESTORS&countryCode=fr&docId=78bdcdac-ecb5-4db4-b297-fb2e0ba2ccb4,LU0280438564,pictet1.pdf
Pictet - Chinese Local Currency Debt - HP USD,https://www.am.pictet/sitecore/api/ssc/PAM-CM-Controllers/Gateway/PAM/GetDocumentById?investerTypeCode=PRIVATE_INVESTORS&countryCode=fr&docId=78bdcdac-ecb5-4db4-b297-fb2e0ba2ccb4,LU1676181461,pictet1.pdf
Pictet - Asian Local Currency Debt - P dy GBP,https://www.am.pictet/sitecore/api/ssc/PAM-CM-Controllers/Gateway/PAM/GetDocumentById?investerTypeCode=PRIVATE_INVESTORS&countryCode=fr&docId=78bdcdac-ecb5-4db4-b297-fb2e0ba2ccb4,LU0366532306,pictet1.pdf
Pictet - EUR Short Term Corporate Bonds - R,https://www.am.pictet/sitecore/api/ssc/PAM-CM-Controllers/Gateway/PAM/GetDocumentById?investerTypeCode=PRIVATE_INVESTORS&countryCode=fr&docId=78bdcdac-ecb5-4db4-b297-fb2e0ba2ccb4,LU0954602917,pictet1.pdf
Pictet - Asian Local Currency Debt - R USD,https://www.am.pictet/sitecore/api/ssc/PAM-CM-Controllers/Gateway/PAM/GetDocumentById?investerTypeCode=PRIVATE_INVESTORS&countryCode=fr&docId=78bdcdac-ecb5-4db4-b297-fb2e0ba2ccb4,LU0255797713,pictet1.pdf
Pictet - Asian Local Currency Debt - P dy USD,https://www.am.pictet/sitecore/api/ssc/PAM-CM-Controllers/Gateway/PAM/GetDocumentById?investerTypeCode=PRIVATE_INVESTORS&countryCode=fr&docId=78bdcdac-ecb5-4db4-b297-fb2e0ba2ccb4,LU0255797630,pictet1.pdf
Pictet - CHF Bonds - P,https://www.am.pictet/sitecore/api/ssc/PAM-CM-Controllers/Gateway/PAM/GetDocumentById?investerTypeCode=PRIVATE_INVESTORS&countryCode=fr&docId=78bdcdac-ecb5-4db4-b297-fb2e0ba2ccb4,LU0135487659,pictet1.pdf
Pictet - EUR Short Term Corporate Bonds - P dy,https://www.am.pictet/sitecore/api/ssc/PAM-CM-Controllers/Gateway/PAM/GetDocumentById?investerTypeCode=PRIVATE_INVESTORS&countryCode=fr&docId=78bdcdac-ecb5-4db4-b297-fb2e0ba2ccb4,LU0954602834,pictet1.pdf
Pictet - EUR Short Term Corporate Bonds - HP USD,https://www.am.pictet/sitecore/api/ssc/PAM-CM-Controllers/Gateway/PAM/GetDocumentById?investerTypeCode=PRIVATE_INVESTORS&countryCode=fr&docId=78bdcdac-ecb5-4db4-b297-fb2e0ba2ccb4,LU0954603642,pictet1.pdf
Pictet - EUR Short Term Corporate Bonds - P,https://www.am.pictet/sitecore/api/ssc/PAM-CM-Controllers/Gateway/PAM/GetDocumentById?investerTypeCode=PRIVATE_INVESTORS&countryCode=fr&docId=78bdcdac-ecb5-4db4-b297-fb2e0ba2ccb4,LU0954602750,pictet1.pdf
Pictet - EUR Short Term Corporate Bonds - HP CHF,https://www.am.pictet/sitecore/api/ssc/PAM-CM-Controllers/Gateway/PAM/GetDocumentById?investerTypeCode=PRIVATE_INVESTORS&countryCode=fr&docId=78bdcdac-ecb5-4db4-b297-fb2e0ba2ccb4,LU0954603212,pictet1.pdf
Pictet - EUR Short Mid-Term Bonds - P dy,https://www.am.pictet/sitecore/api/ssc/PAM-CM-Controllers/Gateway/PAM/GetDocumentById?investerTypeCode=PRIVATE_INVESTORS&countryCode=fr&docId=78bdcdac-ecb5-4db4-b297-fb2e0ba2ccb4,LU0167159309,pictet1.pdf
Pictet - EUR High Yield - R dm,https://www.am.pictet/sitecore/api/ssc/PAM-CM-Controllers/Gateway/PAM/GetDocumentById?investerTypeCode=PRIVATE_INVESTORS&countryCode=fr&docId=78bdcdac-ecb5-4db4-b297-fb2e0ba2ccb4,LU0592898299,pictet1.pdf
Pictet - EUR Short Mid-Term Bonds - R,https://www.am.pictet/sitecore/api/ssc/PAM-CM-Controllers/Gateway/PAM/GetDocumentById?investerTypeCode=PRIVATE_INVESTORS&countryCode=fr&docId=78bdcdac-ecb5-4db4-b297-fb2e0ba2ccb4,LU0167160653,pictet1.pdf
Pictet - EUR Short Mid-Term Bonds - HP CHF,https://www.am.pictet/sitecore/api/ssc/PAM-CM-Controllers/Gateway/PAM/GetDocumentById?investerTypeCode=PRIVATE_INVESTORS&countryCode=fr&docId=78bdcdac-ecb5-4db4-b297-fb2e0ba2ccb4,LU0167162865,pictet1.pdf
Pictet - EUR Short Mid-Term Bonds - P,https://www.am.pictet/sitecore/api/ssc/PAM-CM-Controllers/Gateway/PAM/GetDocumentById?investerTypeCode=PRIVATE_INVESTORS&countryCode=fr&docId=78bdcdac-ecb5-4db4-b297-fb2e0ba2ccb4,LU0167158327,pictet1.pdf
Pictet - EUR High Yield - P,https://www.am.pictet/sitecore/api/ssc/PAM-CM-Controllers/Gateway/PAM/GetDocumentById?investerTypeCode=PRIVATE_INVESTORS&countryCode=fr&docId=78bdcdac-ecb5-4db4-b297-fb2e0ba2ccb4,LU0133807163,pictet1.pdf
Pictet - EUR High Yield - R,https://www.am.pictet/sitecore/api/ssc/PAM-CM-Controllers/Gateway/PAM/GetDocumentById?investerTypeCode=PRIVATE_INVESTORS&countryCode=fr&docId=78bdcdac-ecb5-4db4-b297-fb2e0ba2ccb4,LU0133807916,pictet1.pdf
Pictet - EUR High Yield - P dy,https://www.am.pictet/sitecore/api/ssc/PAM-CM-Controllers/Gateway/PAM/GetDocumentById?investerTypeCode=PRIVATE_INVESTORS&countryCode=fr&docId=78bdcdac-ecb5-4db4-b297-fb2e0ba2ccb4,LU0133807593,pictet1.pdf
Pictet - EUR Government Bonds - R,https://www.am.pictet/sitecore/api/ssc/PAM-CM-Controllers/Gateway/PAM/GetDocumentById?investerTypeCode=PRIVATE_INVESTORS&countryCode=fr&docId=78bdcdac-ecb5-4db4-b297-fb2e0ba2ccb4,LU0241468122,pictet1.pdf
Pictet - EUR High Yield - HP USD,https://www.am.pictet/sitecore/api/ssc/PAM-CM-Controllers/Gateway/PAM/GetDocumentById?investerTypeCode=PRIVATE_INVESTORS&countryCode=fr&docId=78bdcdac-ecb5-4db4-b297-fb2e0ba2ccb4,LU0861835444,pictet1.pdf
Pictet - EUR High Yield - HP CHF,https://www.am.pictet/sitecore/api/ssc/PAM-CM-Controllers/Gateway/PAM/GetDocumentById?investerTypeCode=PRIVATE_INVESTORS&countryCode=fr&docId=78bdcdac-ecb5-4db4-b297-fb2e0ba2ccb4,LU0174610443,pictet1.pdf
Pictet - EUR Government Bonds - P dy,https://www.am.pictet/sitecore/api/ssc/PAM-CM-Controllers/Gateway/PAM/GetDocumentById?investerTypeCode=PRIVATE_INVESTORS&countryCode=fr&docId=78bdcdac-ecb5-4db4-b297-fb2e0ba2ccb4,LU0241467744,pictet1.pdf
Pictet - EUR Corporate Bonds - P,https://www.am.pictet/sitecore/api/ssc/PAM-CM-Controllers/Gateway/PAM/GetDocumentById?investerTypeCode=PRIVATE_INVESTORS&countryCode=fr&docId=78bdcdac-ecb5-4db4-b297-fb2e0ba2ccb4,LU0128470845,pictet1.pdf
Pictet - EUR Government Bonds - P,https://www.am.pictet/sitecore/api/ssc/PAM-CM-Controllers/Gateway/PAM/GetDocumentById?investerTypeCode=PRIVATE_INVESTORS&countryCode=fr&docId=78bdcdac-ecb5-4db4-b297-fb2e0ba2ccb4,LU0241467587,pictet1.pdf
Pictet - EUR Corporate Bonds - HP CHF,https://www.am.pictet/sitecore/api/ssc/PAM-CM-Controllers/Gateway/PAM/GetDocumentById?investerTypeCode=PRIVATE_INVESTORS&countryCode=fr&docId=78bdcdac-ecb5-4db4-b297-fb2e0ba2ccb4,LU0174592799,pictet1.pdf
Pictet - EUR Bonds - P,https://www.am.pictet/sitecore/api/ssc/PAM-CM-Controllers/Gateway/PAM/GetDocumentById?investerTypeCode=PRIVATE_INVESTORS&countryCode=fr&docId=78bdcdac-ecb5-4db4-b297-fb2e0ba2ccb4,LU0128490280,pictet1.pdf
Pictet - EUR Bonds - HP CHF,https://www.am.pictet/sitecore/api/ssc/PAM-CM-Controllers/Gateway/PAM/GetDocumentById?investerTypeCode=PRIVATE_INVESTORS&countryCode=fr&docId=78bdcdac-ecb5-4db4-b297-fb2e0ba2ccb4,LU0174583616,pictet1.pdf
Pictet - EUR Corporate Bonds - HP USD,https://www.am.pictet/sitecore/api/ssc/PAM-CM-Controllers/Gateway/PAM/GetDocumentById?investerTypeCode=PRIVATE_INVESTORS&countryCode=fr&docId=78bdcdac-ecb5-4db4-b297-fb2e0ba2ccb4,LU0174611334,pictet1.pdf
Pictet - EUR Bonds - P dy,https://www.am.pictet/sitecore/api/ssc/PAM-CM-Controllers/Gateway/PAM/GetDocumentById?investerTypeCode=PRIVATE_INVESTORS&countryCode=fr&docId=78bdcdac-ecb5-4db4-b297-fb2e0ba2ccb4,LU0128490793,pictet1.pdf
Pictet - Digital - R USD,https://www.am.pictet/sitecore/api/ssc/PAM-CM-Controllers/Gateway/PAM/GetDocumentById?investerTypeCode=PRIVATE_INVESTORS&countryCode=fr&docId=78bdcdac-ecb5-4db4-b297-fb2e0ba2ccb4,LU0101692753,pictet1.pdf
Pictet - EUR Corporate Bonds - R dm,https://www.am.pictet/sitecore/api/ssc/PAM-CM-Controllers/Gateway/PAM/GetDocumentById?investerTypeCode=PRIVATE_INVESTORS&countryCode=fr&docId=78bdcdac-ecb5-4db4-b297-fb2e0ba2ccb4,LU0592907975,pictet1.pdf
Pictet - Digital - P USD,https://www.am.pictet/sitecore/api/ssc/PAM-CM-Controllers/Gateway/PAM/GetDocumentById?investerTypeCode=PRIVATE_INVESTORS&countryCode=fr&docId=78bdcdac-ecb5-4db4-b297-fb2e0ba2ccb4,LU0101692670,pictet1.pdf
Pictet - Digital - P EUR,https://www.am.pictet/sitecore/api/ssc/PAM-CM-Controllers/Gateway/PAM/GetDocumentById?investerTypeCode=PRIVATE_INVESTORS&countryCode=fr&docId=78bdcdac-ecb5-4db4-b297-fb2e0ba2ccb4,LU0340554913,pictet1.pdf
Pictet - Digital - P dy USD,https://www.am.pictet/sitecore/api/ssc/PAM-CM-Controllers/Gateway/PAM/GetDocumentById?investerTypeCode=PRIVATE_INVESTORS&countryCode=fr&docId=78bdcdac-ecb5-4db4-b297-fb2e0ba2ccb4,LU0208609445,pictet1.pdf
Pictet - Digital - HP CHF,https://www.am.pictet/sitecore/api/ssc/PAM-CM-Controllers/Gateway/PAM/GetDocumentById?investerTypeCode=PRIVATE_INVESTORS&countryCode=fr&docId=78bdcdac-ecb5-4db4-b297-fb2e0ba2ccb4,LU1749430796,pictet1.pdf
Pictet - Digital - R EUR,https://www.am.pictet/sitecore/api/ssc/PAM-CM-Controllers/Gateway/PAM/GetDocumentById?investerTypeCode=PRIVATE_INVESTORS&countryCode=fr&docId=78bdcdac-ecb5-4db4-b297-fb2e0ba2ccb4,LU0340555134,pictet1.pdf
Pictet - Clean Energy - R USD,https://www.am.pictet/sitecore/api/ssc/PAM-CM-Controllers/Gateway/PAM/GetDocumentById?investerTypeCode=PRIVATE_INVESTORS&countryCode=fr&docId=78bdcdac-ecb5-4db4-b297-fb2e0ba2ccb4,LU0280431049,pictet1.pdf
Pictet - Digital - P dy GBP,https://www.am.pictet/sitecore/api/ssc/PAM-CM-Controllers/Gateway/PAM/GetDocumentById?investerTypeCode=PRIVATE_INVESTORS&countryCode=fr&docId=78bdcdac-ecb5-4db4-b297-fb2e0ba2ccb4,LU0320648172,pictet1.pdf
Pictet - Clean Energy - P dy GBP,https://www.am.pictet/sitecore/api/ssc/PAM-CM-Controllers/Gateway/PAM/GetDocumentById?investerTypeCode=PRIVATE_INVESTORS&countryCode=fr&docId=78bdcdac-ecb5-4db4-b297-fb2e0ba2ccb4,LU0320648255,pictet1.pdf
